language,dialect,Total_hits,Total_and,Hit_and?,Total_also,Hit_also?,And+Also,hits minus and/also
 Middle English,,4,3,1,0,0,3,1
 Mirandese,,4,3,1,0,0,3,1
 Mongolian,,4,2,1,1,1,3,1
 Northern Sami,,4,1,1,3,1,4,0
 Plautdietsch,,4,0,0,1,1,1,3
 Romani,,4,1,1,0,0,1,3
 Tagalog,,4,2,1,2,1,4,0
 Tatar,,4,3,1,0,0,3,1
 Ugaritic,,4,0,0,1,1,1,3
 Uzbek,,4,1,1,2,1,3,1
 Volapük,,4,1,1,0,0,1,3
 American Sign Language,,3,0,0,0,0,0,3
 Amharic,,3,2,1,1,1,3,0
 Apache, Western Apache,3,0,0,1,1,1,2
 Arabic, Hijazi Arabic,3,1,1,2,1,3,0
 Arabic, Moroccan Arabic,3,0,0,0,0,0,3
 Assamese,,3,1,1,0,0,1,2
 Dalmatian,,3,1,1,1,1,2,1
 Egyptian,,3,2,1,0,0,2,1
 Friulian,,3,1,1,1,1,2,1
 Istriot,,3,0,0,1,1,1,2
 Javanese,,3,2,1,1,1,3,0
 Kannada,,3,2,1,0,0,2,1
 Kapampangan,,3,1,1,0,0,1,2
 Latgalian,,3,1,1,2,1,3,0
 Limburgish,,3,0,0,3,1,3,0
 Lingala,,3,0,0,2,1,2,1
 Lombard,,3,1,1,1,1,2,1
 Lü,,3,3,1,0,0,3,0
 Malagasy,,3,2,1,0,0,2,1
 Middle Persian,,3,3,1,0,0,3,0
 Old High German,,3,2,1,0,0,2,1
 Old Norse,,3,1,1,0,0,1,2
 Old Persian,,3,3,1,0,0,3,0
 Old Saxon,,3,2,1,0,0,2,1
 Sardinian, Logudorese,3,0,0,3,1,3,0
 Sindhi,,3,3,1,0,0,3,0
 Southern Altai,,3,1,1,0,0,1,2
 Sundanese,,3,2,1,0,0,2,1
 West Frisian,,3,2,1,1,1,3,0
 Westrobothnian,,3,0,0,0,0,0,3
 Zazaki,,3,0,0,0,0,0,3
 ǃXóõ,,2,2,1,0,0,2,0
 Abkhaz,,2,2,1,0,0,2,0
 Aramaic, Classical Syriac,2,1,1,0,0,1,1
 Aramaic, Jewish Aramaic,2,0,0,0,0,0,2
 Avar,,2,2,1,0,0,2,0
 Cebuano,,2,1,1,1,1,2,0
 Chamicuro,,2,0,0,0,0,0,2
 Chichewa,,2,2,1,0,0,2,0
 Chinese, Dungan,2,1,1,1,1,2,0
 Chinese, Wu,2,1,1,0,0,1,1
 Chuvash,,2,1,1,0,0,1,1
 Crimean Tatar,,2,0,0,0,0,0,2
 Ewe,,2,0,0,0,0,0,2
 Gallurese,,2,0,0,2,1,2,0
 German, Silesian,2,0,0,0,0,0,2
 Hiligaynon,,2,1,1,0,0,1,1
 Ilocano,,2,2,1,0,0,2,0
 Ingush,,2,1,1,0,0,1,1
 Kalmyk,,2,2,1,0,0,2,0
 Kamkata-viri,,2,0,0,0,0,0,2
 Kashubian,,2,1,1,1,1,2,0
 Low German,,2,2,1,0,0,2,0
 Luganda,,2,2,1,0,0,2,0
 Manchu,,2,2,1,0,0,2,0
 Manx,,2,1,1,0,0,1,1
 Maranao,,2,1,1,0,0,1,1
 Marathi,,2,2,1,0,0,2,0
 Mbyá Guaraní,,2,1,1,0,0,1,1
 Mòcheno,,2,1,1,0,0,1,1
 Nepali,,2,1,1,1,1,2,0
 Nogai,,2,2,1,0,0,2,0
 Occitan,,2,1,1,0,0,1,1
 Old Prussian,,2,2,1,0,0,2,0
 Oriya,,2,1,1,0,0,1,1
 Rajasthani,,2,2,1,0,0,2,0
 Rusyn,,2,1,1,0,0,1,1
 Samogitian,,2,2,1,0,0,2,0
 Sardinian,,2,1,1,0,0,1,1
 Sardinian, Campidanese,2,0,0,2,1,2,0
 Serbo-Croatian, Latin,2,0,0,0,0,0,2
 Sicilian,,2,1,1,0,0,1,1
 Sinhalese,,2,1,1,0,0,1,1
 Sorbian, Upper Sorbian,2,2,1,0,0,2,0
 Sylheti,,2,1,1,0,0,1,1
 Tibetan,,2,1,1,1,1,2,0
 Tupinambá,,2,0,0,0,0,0,2
 Tuvan,,2,2,1,0,0,2,0
 Yoruba,,2,0,0,0,0,0,2
 Zhuang,,2,1,1,0,0,1,1
 Zulu,,2,2,1,0,0,2,0
 ǃKung,,1,0,0,0,0,0,1
 Adyghe,,1,1,1,0,0,1,0
 Aghwan,,1,0,0,0,0,0,1
 Akkadian,,1,1,1,0,0,1,0
 Akkala Sami,,1,1,1,0,0,1,0
 Alutor,,1,1,1,0,0,1,0
 Antillean Creole,,1,1,1,0,0,1,0
 Arabic, Egyptian,1,0,0,0,0,0,1
 Arabic, Tunisian Arabic,1,1,1,0,0,1,0
 Aramaic, Jewish Babylonian Aramaic,1,1,1,0,0,1,0
 Ashkun,,1,0,0,0,0,0,1
 Avestan,,1,0,0,0,0,0,1
 Bakhtiari,,1,0,0,0,0,0,1
 Bavarian,,1,0,0,1,1,1,0
 Belizean Creole,,1,1,1,0,0,1,0
 Bikol Central, Bikol Legazpi,1,1,1,0,0,1,0
 Bikol Central, Bikol Naga,1,1,1,0,0,1,0
 Buryat,,1,1,1,0,0,1,0
 Central Atlas Tamazight,,1,1,1,0,0,1,0
 Central Dusun,,1,1,1,0,0,1,0
 Central Kurdish,,1,0,0,0,0,0,1
 Central Sierra Miwok,,1,1,1,0,0,1,0
 Cheyenne,,1,0,0,0,0,0,1
 Chinese, Min Dong,1,0,0,1,1,1,0
 Chukchi,,1,1,1,0,0,1,0
 Chuukese,,1,1,1,0,0,1,0
 Classical Nahuatl,,1,0,0,0,0,0,1
 Dhivehi,,1,1,1,0,0,1,0
 Dzongkha,,1,1,1,0,0,1,0
 East Central German,,1,0,0,1,1,1,0
 Elfdalian,,1,1,1,0,0,1,0
 Eshtehardi,,1,0,0,1,1,1,0
 Extremaduran,,1,0,0,1,1,1,0
 Faliscan,,1,1,1,0,0,1,0
 Farefare,,1,0,0,1,1,1,0
 German, Alemannic German,1,0,0,1,1,1,0
 German, Pennsylvania German,1,0,0,0,0,0,1
 Greek, Mycenaean,1,1,1,0,0,1,0
 Greenlandic,,1,1,1,0,0,1,0
 Guerrero Amuzgo,,1,0,0,0,0,0,1
 Hausa,,1,1,1,0,0,1,0
 Hebrew, Ancient,1,1,1,0,0,1,0
 Hunsrik,,1,1,1,0,0,1,0
 Iban,,1,1,1,0,0,1,0
 Igbo,,1,1,1,0,0,1,0
 Inari Sami,,1,1,1,0,0,1,0
 Irish, Old Irish,1,0,0,0,0,0,1
 Istro-Romanian,,1,0,0,1,1,1,0
 Ivatan,,1,0,0,0,0,0,1
 Jeju,,1,0,0,0,0,0,1
 Karelian,,1,1,1,0,0,1,0
 Ket,,1,0,0,0,0,0,1
 Kikuyu,,1,0,0,0,0,0,1
 Ladin,,1,0,0,0,0,0,1
 Lakota,,1,1,1,0,0,1,0
 Laz,,1,1,1,0,0,1,0
 Lezgi,,1,0,0,0,0,0,1
 Livonian,,1,0,0,0,0,0,1
 Low German, Dutch Low Saxon,1,1,1,0,0,1,0
 Lule Sami,,1,1,1,0,0,1,0
 Luxembourgish,,1,1,1,0,0,1,0
 Maore Comorian,,1,0,0,0,0,0,1
 Meänkieli,,1,0,0,1,1,1,0
 Middle Korean,,1,0,0,0,0,0,1
 Mingrelian,,1,1,1,0,0,1,0
 Miskito,,1,0,0,1,1,1,0
 Moore,,1,0,0,1,1,1,0
 Moroccan Amazigh,,1,1,1,0,0,1,0
 Mwali Comorian,,1,0,0,0,0,0,1
 Nafaanra,,1,1,1,0,0,1,0
 Nahuatl,,1,0,0,0,0,0,1
 Nahuatl, Central,1,1,1,0,0,1,0
 Nahuatl, Classical,1,1,1,0,0,1,0
 Nauruan,,1,1,1,0,0,1,0
 Neapolitan,,1,0,0,1,1,1,0
 Newar,,1,1,1,0,0,1,0
 North Frisian,,1,0,0,1,1,1,0
 Okinawan,,1,1,1,0,0,1,0
 Old Assamese,,1,0,0,0,0,0,1
 Old Church Slavonic, Cyrillic,1,1,1,0,0,1,0
 Old Church Slavonic, Glagolitic,1,1,1,0,0,1,0
 Old East Slavic,,1,1,1,0,0,1,0
 Old Javanese,,1,0,0,1,1,1,0
 Ossetian,,1,1,1,0,0,1,0
 Ottoman Turkish,,1,1,1,0,0,1,0
 Pangasinan,,1,1,1,0,0,1,0
 Phoenician,,1,1,1,0,0,1,0
 Picard,,1,0,0,0,0,0,1
 Pipil,,1,0,0,0,0,0,1
 Pite Sami,,1,1,1,0,0,1,0
 Polabian,,1,1,1,0,0,1,0
 Prasuni,,1,0,0,0,0,0,1
 Proto-Norse,,1,1,1,0,0,1,0
 Punjabi,,1,1,1,0,0,1,0
 Punjabi, Shahmukhi,1,1,1,0,0,1,0
 Sassarese,,1,0,0,1,1,1,0
 Semai,,1,1,1,0,0,1,0
 Shan,,1,1,1,0,0,1,0
 Sherpa,,1,1,1,0,0,1,0
 Skolt Sami,,1,1,1,0,0,1,0
 Somali,,1,1,1,0,0,1,0
 Southern Ohlone,,1,1,1,0,0,1,0
 Southern Sami,,1,1,1,0,0,1,0
 Svan,,1,0,0,0,0,0,1
 Taos,,1,0,0,1,1,1,0
 Ter Sami,,1,1,1,0,0,1,0
 Tetum,,1,0,0,0,0,0,1
 Tigrinya,,1,1,1,0,0,1,0
 Tregami,,1,0,0,0,0,0,1
 Tzotzil,,1,1,1,0,0,1,0
 Udmurt,,1,1,1,0,0,1,0
 Ume Sami,,1,1,1,0,0,1,0
 Vandalic,,1,1,1,0,0,1,0
 Vilamovian,,1,1,1,0,0,1,0
 Waigali,,1,0,0,0,0,0,1
 White Hmong,,1,1,1,0,0,1,0
 Yagnobi,,1,0,0,0,0,0,1
 Yakut,,1,1,1,0,0,1,0
 Yámana,,1,0,0,0,0,0,1
 Yucatec Maya,,1,1,1,0,0,1,0
 Yup'ik,,1,1,1,0,0,1,0
